Trans,GP#,Status,Inv Status,Pkg ID,GTD Bal,Orig Fee,Note DT,Loan Age,Matures,Orig Mos,Mat Mos,Paid To,Sell Ratio,Sell Value,Borrower,Street Addr,City/State,NAICS,Gross Cpn,NetCpn,Adjust,Pays,Net Cap,Net Flr,Basis,Orig Lender,Cert,,,,,,,,,,,,,,,,,
318700.11,1664199103,Actual,Long Maturity,402,816068.78,2.705,44487,15,53646,301,286,44896,3.3,72846.37965,Kbinakay LLC Famous Food Store,42601 Hemphill Street,"Ft Worth, TX 76110",447110,1.5,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
316144.11,1532859109,Actual,Long Maturity,402,4403025.24,2.705,44460,16,53615,301,285,44900,3.3,393036.048,"Coastal Counting & Industrial Scale Company, Inc.",270 Quail Ct,"Santa Paula, CA 93060",333997,1.5,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
315798.11,1489599107,Actual,Long Maturity,402,3227121.69,2.955,44441,16,53615,301,285,44906,3.3,314692.7716,Ikigai Properties LLC,34602 & 34606 State Highway 16,"Woodland, CA 95695",623312,1.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
315639.11,1357179108,Actual,Long Maturity,402,2905725.36,2.955,44448,16,53615,301,285,44898,3.3,283351.8085,Best Western Oswego Hotel,2055 Wiesbrook Drive,"Oswego, IL 60543",721110,1.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319398.11,1496829102,Actual,Long Maturity,402,1452838.81,2.705,44449,16,53615,301,285,44895,3.3,129687.6564,Confidence Containers LLC,2040 Brevard Road,"High Point, NC 27263",339999,1.5,-2.35,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
319137.11,1231689102,Actual,Long Maturity,402,971653.28,2.955,44440,16,53615,301,285,44896,3.3,94750.7696,ITB Industries LLC,4637 Nagle Ave,"Sherman Oaks, CA 91423",623110,1.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319156.11,1572009106,Actual,Long Maturity,402,1040597.21,2.205,44452,16,53615,301,285,44907,3.3,75719.05599,Kende LLC and Augusta Academy LLC,425 N. Whisman Road,"Mountain View, CA 94043",624410,1,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319135.11,1459219108,Actual,Long Maturity,402,1579758.88,1.405,44440,16,53615,301,285,44900,3.3,73245.52047,Thanh Quoc Tran dba Pho Daily,5321 Long Beach Blvd,"Long Beach, CA 90805",722511,2.25,-0.3,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
316076.11,1719309108,Actual,Long Maturity,402,927195.72,1.905,44469,16,53615,301,285,44923,3.3,58288.15894,"Plaza Residential Assisted Living, LLC",8501 E. Plaza Ave.,"Scottsdale, AZ 85250",623311,2.75,-0.3,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319174.11,1340269104,Actual,Long Maturity,402,858784.82,1.955,44449,16,53615,301,285,44905,3.3,55404.50266,RH2 Capital LLC,"330 Fifth Avenue, 3rd Floor","Sherman, TX 75092",531130,0.75,-2.35,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
316448.11,1472729102,Actual,Long Maturity,402,2390121.74,0.655,44456,16,53615,301,285,44913,3.3,51662.48141,Shree Saraswati LLC dba Days Inn,4180 Old Gentilly Road,"New Orleans, LA 70126",721110,1.5,-0.3,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319136.11,1231779105,Actual,Long Maturity,402,505105.01,2.955,44440,16,53615,301,285,44896,3.3,49255.31505,COG Properties LLC,17404 Horace St,"Granada Hills, CA 91344",623990,1.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
315981.11,1690869107,Actual,Long Maturity,402,1045352.32,1.405,44467,16,53615,301,285,44896,3.3,48467.76032,Avendale Assisted Living DFW LLC,5148 Paradise Dr,"Corte Madera, CA 94925",623312,2.25,-0.3,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
318168.11,1628579102,Actual,Long Maturity,402,165089.04,1.28,44469,16,53615,301,285,44890,3.3,6973.36105,"White River Outpost, LLC",5325 Hwy 165,"Branson, MO 65616",713900,2,-0.425,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319173.11,1587969104,Actual,Long Maturity,402,216395.7,0.28,44462,16,53615,301,285,44917,3.3,1999.496268,Jennifer Shinhae Paek,2119 N 63rd St.,"Philadelphia, PA 19151",722511,0.75,-0.675,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
315420.11,1317939106,Actual,Long Maturity,402,3658070.28,2.705,44427,17,53585,301,284,44906,3.3,326537.6435,PSM Montgomery LLC , 5225 Carmichael Rd.,"Montgomery, AL 36106 ",721110,1.5,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
318555.11,1255419107,Actual,Long Maturity,402,336471.41,0.28,44412,17,53585,301,284,44901,3.3,3108.995828,"AAMP, LLC and Spectrum Social and Recreational Services, LLC","965 S. Kipling Parkway, Unit B","Denver, CO 80226",624310,1,-0.425,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319175.11,1328319103,Actual,Long Maturity,402,516407.27,0.155,44438,17,53585,301,284,44925,3.3,2641.423186,Elizabeth Wang Acupuncture P.C.,75 - 80 184th Street,"Fresh Meadows, NY 11366",621399,1,-0.3,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
314996.11,1022859109,Actual,Long Maturity,402,3150019.61,2.575,44389,18,53554,301,283,44896,3.3,267672.9164,Campbell Station Lodging LLC,3934 Shipwatch Lane,"Knoxville, TN 37920",721110,1.37,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319365.11,1299869104,Actual,Long Maturity,402,1457584.15,2.955,44400,18,53554,301,283,44900,3.3,142136.3184,"Zeal Hospitality, LLC",437 Chetco Avenue,"Brookings, OR 97415",721110,1.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319370.11,1306379109,Actual,Long Maturity,402,1559536.98,2.705,44403,18,53554,301,283,44925,3.3,139212.0685,"Next Step, Inc.",2601 Porter Street,"Soquel, CA 95073",624120,1.5,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
316471.11,1226259108,Actual,Long Maturity,402,416719.82,3.955,44398,18,53554,301,283,44889,3.3,54388.18731,Y2 LLC              ,"2660 SE 39th Loop, Ste A","Hillsboro, OR 97123",332999,2.75,-2.35,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
316782.11,1119329110,Actual,Long Maturity,402,1880914.58,0.855,44379,18,53554,301,283,44896,3.3,53070.00487,230 Adams Avenue LLC ,230 - 234 Adams Avenue,"Huntington Beach, CA 92648",445310,1,-1,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319134.11,9943069000,Actual,Long Maturity,402,653539.91,1.28,44391,18,53554,301,283,44896,3.3,27605.5258,Nano Living Trust and Ben Congregate Living Inc.,8118 Calhoun Ave,"Panorama City, CA 91402",623110,1.75,-0.675,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
318472.11,9970929004,Actual,Long Maturity,402,280893.04,2.03,44378,18,53554,301,283,44896,3.3,18817.02475,Alys Medical LLC,1724  Valencia Ave,"Ormond Beach, FL 32174",623312,2.75,-0.425,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
318471.11,9969359002,Actual,Long Maturity,402,194634.81,2.03,44378,18,53554,301,283,44924,3.3,13038.58592,Lays Medical LLC,1725 Palmer Beach Drive,"Ormond Beach, FL 32174",623312,2.75,-0.425,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319672.11,3436269108,Actual,Long Maturity,402,153859.14,0.365,44629,10,53615,295,285,44899,3.3,1853.233341,CWH Holdings LLC,3350 Woods Edge Circle Suite 104,"Bonita Springs, FL 34134",541940,1.5,-0.5,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319943.11,1341999102,Tentative,Available,940,1420733.7,1.78,44567,12,54011,309,298,44903,3.3,83453.89754,Diamond Peak Gymnastics LLC,1306 E Homedale Rd.,"Caldwell, ID 83607",713990,2.25,1.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320064.11,2756079104,Tentative,Available,940,1340250,1.73,44588,12,54011,309,298,,3.3,76514.8725,"H & S Ventures, LLC",110 Lake Boone TRL,"Raleigh, NC 27608",811192,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319942.11,2915679105,Tentative,Available,940,75450.89,1.78,44567,12,54011,309,298,44903,3.3,4431.985279,Diamond Peak Gymnastics LLC,1306 E Homedale Road,"Caldwell, ID 83607",713990,2.25,1.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320085.11,3441489109,Tentative,Available,940,727578.32,0.79,44630,10,53980,306,297,44918,3.3,18967.9668,2021 ART Real Estate LLC & 2021 ART Operations LLC dba Max Mart,9164 Highway 142,"Maxwell, TX 78656",457110,1.75,0.135,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319424.11,1586839109,Tentative,Available,940,114893.67,1.53,44615,11,53950,306,296,44877,3.3,5800.981398,Bryce Law LLC,45 South Avenue SE,"Marietta, GA 30060",541110,2,0.875,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320088.11,4353209100,Tentative,Available,940,937500,1.73,44897,1,54163,303,303,44918,3.3,53521.875,"iCare Child Development Center, LLC",7 Anniston Avenue,"Atlanta, GA 30317",624410,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320009.11,4301069104,Tentative,Available,940,870641.95,0.73,44858,3,54041,301,299,44915,3.3,20973.76458,Elizabeth Asfaw,15617 SE 290th St.,"Kent, WA	98042",623312,1.75,0.075,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320013.11,4438699106,Tentative,Available,940,482250,0.73,44865,3,54041,301,299,44914,3.3,11617.4025,Mahaloha Care LLC,8223 Twin Oaks Avenue,"Citrus Heights, CA 95610",623312,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320089.11,4436639106,Tentative,Available,940,1744200,0.73,44904,1,54072,300,300,44917,3.3,42017.778,Lanahan Patel Lumber Company,2014 E Adams St ,"Jacksonville, FL 32202",444190,1.75,0.075,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320079.11,4586719101,Tentative,Available,940,735000,0.98,44907,1,54072,300,300,44918,3.3,23769.9,"Studio City Child Care, Inc.",4417 Camellia Ave ,"Los Angeles, CA 91602",624410,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320086.11,3965499102,Tentative,Available,940,242208.52,2.28,44902,1,54072,300,300,44926,3.3,18223.76904,8469 Southern Boulevard LLC ,"8469 Southern Blvd, Building 2","Youngstown, OH 44512",238990,2.75,1.625,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320067.11,4575969100,Tentative,Available,940,588887.53,0.73,44897,1,54072,300,300,44926,3.3,14186.3006,Amaya Asad LLC dba Belvedere Express,3335 Memorial Dr.,"Decatur, GA 30032",457110,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319983.11,4349679109,Tentative,Available,940,2175000,0.98,44881,2,54041,300,299,44908,3.3,70339.5,Next Legacy BB Hospitality LLC dba Super 8,340 W Illinois Ave,"Memphis, TN 38106",721110,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320047.11,4524999109,Tentative,Available,940,2550000,0.73,44883,2,54041,300,299,44911,3.3,61429.5,Orange Beach Developers LLC & Beach Convenience LLC,900 West Beach Blvd,"Gulf Shores, AL 36542",445131,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320131.11,4443179108,Tentative,Available,940,1764845.94,0.98,44880,2,54041,300,299,44924,3.3,57075.1177,Bluwater Boat Holdings LLC,2901 Industrial Ave 3,"Fort Pierce, FL 34946",336612,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320039.11,4404649104,Tentative,Available,940,612000,1.98,44894,2,54041,300,299,44916,3.3,39988.08,"A -1 Heart Monitoring, LLC dba TLC Diagnostics",361 Atlantic Ave,"East Rockaway, NY 11518",0,3,1.325,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320010.11,4472329104,Tentative,Available,940,685913.06,1.23,44880,2,54041,300,299,44917,3.3,27841.21111,Serdar Ventures LLC,34000 NE Colorado Lake Dr.,"Corvallis, OR 97333",623312,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319976.11,4372679107,Tentative,Available,940,458725.88,1.73,44874,2,54041,300,299,44903,3.3,26188.66049,Madison Avenue Car Wash,11832 Madison Avenue,"Lakewood, OH  44107",811192,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320045.11,4464549100,Tentative,Available,940,872550,0.73,44894,2,54041,300,299,44911,3.3,21019.7295,110 AS Investment LLC,1331 9th Avenue North,"Texas City, TX 77590",457110,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319963.11,3895439110,Tentative,Available,940,528225,0.73,44882,2,54041,300,299,44917,3.3,12724.94025,Vivaan Real Estate LLC & Aadhya Inc,349 2nd Street,"Cheraw, SC 29520",457110,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320041.11,4286229105,Tentative,Available,940,150000,2.28,44888,2,54041,300,299,44910,3.3,11286,Slate A Rustic Tavern LLC,2401 NY-10,"Caroga Lake, NY 12032",0,2.75,1.625,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320007.11,4282849106,Tentative,Available,940,390000,0.79,44886,2,54041,300,299,44908,3.3,10167.3,Zion Sheridan LLC,3412 Sheridan Rd,"Zion, IL 60099",721110,1.75,0.135,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320068.11,4409349107,Tentative,Available,940,630000,0.48,44868,2,54041,300,299,44917,3.3,9979.2,Shree Shirdi Sai Inc.DBA Camilla Inn,600 US Highway 19 S,"Camilla, GA 31730",721110,1.5,-0.175,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319984.11,4535469109,Tentative,Available,940,186900,1.53,44887,2,54041,300,299,44910,3.3,9436.581,"KTM Roofing Co., Inc.",2536 Hwy 138 E,"Stockbridge, GA 30281",238160,2,0.875,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319997.11,4426479102,Tentative,Available,940,456793.45,0.48,44868,2,54041,300,299,,3.3,7235.608248,GymX Fitness Center LLC,1 Columbia Road 530,"Waldo, AR 71770",713940,1.5,-0.175,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320022.11,4404419105,Tentative,Available,940,295500,0.53,44880,2,54041,300,299,44911,3.3,5168.295,Sam's Market,1060 Sanford Ave.,"Los Angeles, CA 90744",445110,1,-0.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319969.11,4349359107,Tentative,Available,940,696213.02,1.73,44862,3,54011,300,298,44910,3.3,39746.80131,"GSM Enterprises LLC (EPC)
 Atlantic Air Enterprises Inc (OC)",856 Elston St,"Rahway, NJ 07065",238220,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320135.11,4426659108,Tentative,Available,940,532500,1.48,44865,3,54011,300,298,44925,3.3,26007.3,Zimmerman B&B LLC,3921 Main St,"Warrensburg, NY 12885",721191,2.5,0.825,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319781.11,4300089108,Tentative,Available,940,183675.97,1.53,44845,3,54011,300,298,44905,3.3,9273.799725,Coastal Bay Nutrition LLC,2106 US Hwy 31,"Bay Minette, AL 36507",446191,2,0.875,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320133.11,4340439100,Tentative,Available,940,1786379.16,1.73,44834,4,53980,300,297,44924,3.3,101984.3862,Flinz Holdings LLC,3535 Fort Worth Hwy,"Hudson Oaks, TX 76087",449129,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320042.11,4151829100,Tentative,Available,940,605476.08,1.04,44831,4,53980,300,297,44922,3.3,20779.93907,"Newsher Properties, LLC / Balanced Life Counseling PLLC",3279 W Armitage Ave,"Chicago, IL 60647",621330,2,0.385,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319559.11,4193339104,Tentative,Available,940,97642.36,1.04,44806,4,53980,300,297,44899,3.3,3351.085795,DNH Investments LLC dba The Canton Party Store,2535 W Tuscarawas St.,"Canton, OH 44708",445120,2,0.385,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320136.11,4271259100,Tentative,Available,940,494580.71,1.79,44804,5,53950,300,296,44925,3.3,29214.88254,351 Morton LLC,351 N Morton St & 601 Banta St.,"Franklin, IN 46131",722515,2.75,1.135,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320134.11,4244429108,Tentative,Available,940,313234.46,1.79,44804,5,53950,300,296,44925,3.3,18502.75955,"Art and Soul Solutions, Inc.",1033 Bladensburg Road NE #C-4,"Washington, DC 20002",611430,2.75,1.135,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319985.11,4085119100,Tentative,Available,940,544210.89,1.23,44764,6,53919,300,295,44910,3.3,22089.52003,4200 Pompano Beach ALF LLC,"2450 Hollywood Blvd., Unit 605","Pompano Beach, FL 33064",721310,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319856.11,3898229101,Tentative,Available,940,1894320.14,1.23,44685,8,53858,300,293,44907,3.3,76890.45448,Get N Go Raza Inc.,703 S. Chestnut,"Bristow, OK 74010",445120,2.25,0.575,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320077.11,3694139107,Tentative,Available,940,1656698.13,1.23,44651,10,53797,300,291,44917,3.3,67245.3771,"Piscataway Auto Spa, LLC",1407 Stelton Rd,"Piscataway, NJ 08854",811192,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320027.11,2951319110,Tentative,Available,940,2477250,1.48,44602,11,53766,300,290,44911,3.3,120988.89,R & A Enterprises LLC dba Splash & Dash Car Wash Yreka,1018 Quarry Court,"Yreka, CA 96097",811192,2.5,0.825,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320142.11,3180139110,Tentative,Available,940,1924322.75,0.98,44589,12,53738,300,289,44925,3.3,62232.59774,BZ Carmel LLC dba Quality Inn,400 E 1st Street,"Thibodaux, LA 70301",721110,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319420.11,1407759104,Tentative,Available,941,311228.17,3.705,44466,16,50175,187,172,44900,3.3,38052.31221,W.F. Gormley & Sons,2015 Capitol Ave,"Sacramento, CA 95811",812210,2.5,1.375,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320180.11,3303719108,Tentative,Available,941,260994.49,3.955,44662,9,50359,186,178,,3.3,34063.69586,Pharmacy on Main LLC,,,446110,2.75,1.625,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
319226.11,4222579106,Tentative,Available,941,1272659.95,2.405,44782,5,50328,181,177,44904,3.3,101004.6569,Falls Lumber Company Inc.,201 4th Street,"International Falls, MN 56649",444190,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320094.11,4374939106,Tentative,Available,941,2362500,3.155,44903,1,50420,180,180,44916,3.3,245971.6875,AAA Rubbish Incorporated,6920 Foster Bridge Blvd,"Bell Gardens, CA 90201",562111,2.5,0.825,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320026.11,4507719104,Tentative,Available,941,1055550,3.405,44894,2,50389,180,179,44910,3.3,118606.8758,Kansas Gun Drilling Inc. dba KGD Aerospace Manufacturing,2204 West Harry Court,"Wichita, KS 67213",332312,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319845.11,4499899100,Tentative,Available,941,1072275,3.155,44879,2,50389,180,179,44895,3.3,111639.9116,Sai Ji Properties LLC,3105 W Arkansas Lane,"Dalworthington Gardens, TX 76016",524210,2.5,0.825,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320017.11,4566769108,Tentative,Available,941,761250,3.405,44895,2,50389,180,179,44908,3.3,85537.85625,Eager Beaver Professional Tree Care LLC,2170 Longleaf Dr.,"Pensacola, FL 32505",561730,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320015.11,4326559105,Tentative,Available,941,224131.97,3.705,44874,2,50389,180,179,44910,3.3,27403.49531,The Wire Doctors Inc.,"301 Oxford Valley Road, Suite 203B","Yardley, PA 19067",238210,2.5,1.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320105.11,4338559102,Tentative,Available,941,3202500,3.405,44851,3,50359,180,178,44923,3.3,359848.9125,Leonard's Ace Inc.,1319 South Arkansas Avenue,"Russellville, AR 72801",444140,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319820.11,4225709103,Tentative,Available,941,1111500,1.905,44810,4,50328,180,177,,3.3,69874.4475,NADIJ LLC,2300 Winslow RD,"Williamstown, NJ 08094",561720,1.25,-0.425,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319576.11,4223789101,Tentative,Available,941,788862.83,2.155,44826,4,50328,180,177,44917,3.3,56099.98016,Duh Sang Farm LLC,1250 Moody Road,"Buena Vista, GA 31803",112320,1.5,-0.175,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319432.11,4216459109,Tentative,Available,941,2187515.83,2.655,44796,5,50298,180,176,44918,3.3,191659.1994,KSDC Solutions Inc. / Montco Fence Real Estate LLC,12 Swamp Pike,"Royersford, PA 19468",238390,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319395.11,4230139103,Tentative,Available,941,2047936.2,2.655,44804,5,50298,180,176,44896,3.3,179429.9302,"RLD Beverage, LLC.",9 Tristan Drive,"Dillsburg, PA 17019",445310,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319394.11,4262019107,Tentative,Available,941,1627908.5,2.655,44804,5,50298,180,176,44896,3.3,142629.2032,Meyour LLC (OC) Walnutport Holding LLC (EPC),617 N. Walnut Street,"Cameron, MO 64429",448120,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319322.11,4219269106,Tentative,Available,941,890764.73,3.405,44790,5,50298,180,176,44910,3.3,100090.7789,"Mitchem Veterinary Management, LLC",609 S. Division Street,"Mahomet, IL 61853",541940,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320032.11,4222679101,Tentative,Available,941,255875.15,3.955,44791,5,50298,180,176,44911,3.3,33395.5452,Dr Wallace Used Oil Services LLC,30701 Hungarian Presbyterian Ch Rd ,"Hammond, LA 70403",424720,2.75,1.625,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319811.11,3601179110,Tentative,Available,941,3347588.73,2.655,44757,6,50267,180,175,44896,3.3,293298.9866,"Jupiter Environmental Labs, Inc",150 South Dixie Highway,"Jupiter, FL 33458",541380,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319464.11,4016479110,Tentative,Available,941,1054955.34,2.405,44761,6,50267,180,175,44899,3.3,83726.53056,EHB Properties LLC,6384 Sumner Loop,"Dublin, OH 43016",621210,1.75,0.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319587.11,1215599110,Tentative,Available,966,3555000,2.705,44406,18,53919,312,295,44894,3.3,317337.075,Rising Tide Car Wash Coral Springs LLC,10340 Royal Palm Blvd,"Coral Springs, FL 33065",811192,1.5,0.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320019.11,1779219107,Tentative,Available,966,3659190.09,2.705,44652,9,54011,306,298,44923,3.3,326637.6034,Callm Restaurants LLC,18916 New Passage Blvd.,"Land O Lakes, FL 34638",722513,1.5,0.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319519.11,4430958906,Tentative,Available,966,3083211.55,2.955,44351,19,53707,306,288,44900,3.3,300659.3743,"UV Country, Inc.",2616 Highway 35 Bypass North,"Alvin, TX 77511      ",441210,1.75,0.625,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319257.11,3372759102,Tentative,Available,966,119065.69,3.705,44622,10,53888,303,294,44899,3.3,14557.56659,Blue Roo Express Car Wash,5262 Delhi Pike,"Cincinnati, OH 45238",811192,2.5,1.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320171.11,4693879109,Tentative,Available,966,1131600,2.905,44924,1,54072,300,300,,3.3,108480.834,Little Genius Planet Hillsborough LLC,,"Franklin Park, NJ 08823",624410,2.25,0.575,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320175.11,4546239105,Tentative,Available,966,648750,2.655,44923,1,54072,300,300,,3.3,56840.23125,Beyond Camping LLC,,"Sayre, OK 73662",445131,2,0.325,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320170.11,4397729105,Tentative,Available,966,467550,3.405,44924,1,54072,300,300,,3.3,52536.25575,"Maxine Moncrieffe, D.D.S., P.A.",,"Orlando, FL 32825",621210,2.75,1.075,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320008.11,9551948510,Tentative,Available,966,3221180.08,2.705,44886,2,54041,300,299,44915,3.3,287538.6398,Certified Autobrokers Inc. ,1693 Grand Island Boulevard,"Grand Island, NY 14072",441120,1.5,0.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320092.11,4314139100,Tentative,Available,966,2390250,2.655,44895,2,54041,300,299,44916,3.3,209421.7538,ALBQI Hotels LLC,7439 Pan American Fwy NE,"Albuquerqe, NM 87109",721110,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320046.11,4538559107,Tentative,Available,966,3037500,2.155,44886,2,54041,300,299,44911,3.3,216011.8125,300 Cary LLC,301 Governor Treutlen  Dr,"Pooler, GA 31322",721110,1.5,-0.175,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319806.11,4304589102,Tentative,Available,966,3372969.13,2.655,44837,3,54011,300,298,44907,3.3,295522.6903,Jay Sagar LLC,1375 E. University Dr.,"Tempe, AZ 85281",721110,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319754.11,4322309103,Tentative,Available,966,3746522.43,2.905,44827,4,53980,300,297,44905,3.3,359160.3728,Hamid Hojati,1840 South Santa Fe Street,"Santa Ana, CA 92705",811121,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319720.11,4022319104,Tentative,Available,966,126797.73,2.205,44757,6,53919,300,295,44895,3.3,9226.436823,"746 Colfax Limited Liability Company Foley Waite, LLC",92 Carteret Street,"Glen Ridge, NJ 07028",337212,1,-0.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320090.11,1659819105,Tentative,Available,966,3718716.44,2.205,44740,7,53888,300,294,44923,3.3,270592.4018,HK Property Development LLC,"111 Hudson St, Unit 1","New York, NY 10013",445110,1,-0.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320035.11,4095439106,Tentative,Available,966,229355.27,3.955,44714,7,53888,300,294,44911,3.3,29934.30306,Safe Journey 2 School Inc.,2348 E 83rd St,"Chicago, IL 60617",485410,2.75,1.625,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320127.11,2714739103,Tentative,Available,966,762817.5,2.965,44704,8,53858,300,293,,3.3,74637.87829,Darbelle Enterprises LLC,103 S Plum Crest Circle,"The Woodlands, TX 77359",722515,2.25,0.635,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320036.11,4083729102,Tentative,Available,966,241641.26,3.955,44712,8,53858,300,293,44911,3.3,31537.80905,R K Hall & Company Inc.,1711 Pope St ,"Rock Hill, SC 29732",238990,2.75,1.625,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
